2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:27 | INFO     | Full-dataset NAS correlation experiment
2026-04-24 11:42:27 | INFO     | Output: full_dataset_experiment
2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:29 | INFO     | Device: cuda
2026-04-24 11:42:29 | INFO     | Loaded 15 architectures from selected_architectures.json
2026-04-24 11:42:29 | INFO     | Creating/loading dataset split (val_frac=0.20, seed=1)…
2026-04-24 11:42:32 | INFO     | Train samples: 1064934 | Val samples: 266233
2026-04-24 11:42:32 | INFO     | SSD caching disabled by config — using original dataset path.
2026-04-24 11:42:32 | INFO     | Loading supernet checkpoint: /mnt/matylda5/xmihol00/EUD/supernet/runs_imx500_supernet/20260402_200233/best.pt
2026-04-24 11:42:32 | WARNING  | Supernet missing keys: 15
2026-04-24 11:42:33 | INFO     | Arch 00: fresh start (nas_acc=59.33%)
2026-04-24 11:42:34 | INFO     | Arch 01: fresh start (nas_acc=78.67%)
2026-04-24 11:42:35 | INFO     | Arch 02: fresh start (nas_acc=80.67%)
2026-04-24 11:42:35 | INFO     | Arch 03: fresh start (nas_acc=81.33%)
2026-04-24 11:42:37 | INFO     | Arch 04: fresh start (nas_acc=82.00%)
2026-04-24 11:42:38 | INFO     | Arch 05: fresh start (nas_acc=82.67%)
2026-04-24 11:42:39 | INFO     | Arch 06: fresh start (nas_acc=83.33%)
2026-04-24 11:42:40 | INFO     | Arch 07: fresh start (nas_acc=84.00%)
2026-04-24 11:42:41 | INFO     | Arch 08: fresh start (nas_acc=84.67%)
2026-04-24 11:42:42 | INFO     | Arch 09: fresh start (nas_acc=85.33%)
2026-04-24 11:42:42 | INFO     | Arch 10: fresh start (nas_acc=85.33%)
2026-04-24 11:42:44 | INFO     | Arch 11: fresh start (nas_acc=86.00%)
2026-04-24 11:42:45 | INFO     | Arch 12: fresh start (nas_acc=86.67%)
2026-04-24 11:42:46 | INFO     | Arch 13: fresh start (nas_acc=88.00%)
2026-04-24 11:42:47 | INFO     | Arch 14: fresh start (nas_acc=92.67%)
2026-04-24 11:42:47 | INFO     | Starting from cycle 0
2026-04-24 11:42:47 | INFO     | Entering main training loop (Ctrl-C to stop gracefully).
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:47 | INFO     | CYCLE 0  (2026-04-24 11:42:47)
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:48 | INFO     | ─── Arch 00 | Epoch 0 | NAS=59.33% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [1, 4, 6, 1], 'stage_widths': [64, 96, 192, 224]}
2026-04-24 11:42:48 | INFO     | Building DataLoaders for resolution=192 px…
2026-04-24 11:42:52 | INFO     |   Arch 00: supernet weights transferred successfully
2026-04-24 11:43:33 | INFO     | [arch 00 | ep 0 |    10/1638] loss=7.1065 acc1= 0.32% acc5= 1.51% lr=0.010005 | 4.1 s/batch | ETA 6665 s
2026-04-26 04:41:43 | INFO     | [arch 12 | ep 4 |  1100/1638] loss=3.3369 acc1=41.69% acc5=60.14% lr=0.019782 | 1.6 s/batch | ETA 837 s
2026-04-26 04:41:58 | INFO     | [arch 12 | ep 4 |  1110/1638] loss=3.3396 acc1=41.59% acc5=60.01% lr=0.019782 | 1.6 s/batch | ETA 822 s
2026-04-26 04:42:14 | INFO     | [arch 12 | ep 4 |  1120/1638] loss=3.3413 acc1=41.47% acc5=59.85% lr=0.019782 | 1.6 s/batch | ETA 806 s
2026-04-26 04:42:30 | INFO     | [arch 12 | ep 4 |  1130/1638] loss=3.3408 acc1=41.40% acc5=59.75% lr=0.019782 | 1.6 s/batch | ETA 790 s
2026-04-26 04:42:45 | INFO     | [arch 12 | ep 4 |  1140/1638] loss=3.3378 acc1=41.31% acc5=59.59% lr=0.019782 | 1.6 s/batch | ETA 775 s
2026-04-26 04:43:01 | INFO     | [arch 12 | ep 4 |  1150/1638] loss=3.3379 acc1=41.37% acc5=59.68% lr=0.019782 | 1.6 s/batch | ETA 759 s
2026-04-26 04:43:16 | INFO     | [arch 12 | ep 4 |  1160/1638] loss=3.3370 acc1=41.44% acc5=59.77% lr=0.019782 | 1.6 s/batch | ETA 744 s
2026-04-26 04:43:32 | INFO     | [arch 12 | ep 4 |  1170/1638] loss=3.3364 acc1=41.42% acc5=59.75% lr=0.019782 | 1.6 s/batch | ETA 728 s
2026-04-26 04:43:47 | INFO     | [arch 12 | ep 4 |  1180/1638] loss=3.3398 acc1=41.46% acc5=59.80% lr=0.019782 | 1.6 s/batch | ETA 712 s
2026-04-26 04:44:03 | INFO     | [arch 12 | ep 4 |  1190/1638] loss=3.3374 acc1=41.57% acc5=59.94% lr=0.019782 | 1.6 s/batch | ETA 697 s
2026-04-26 04:44:18 | INFO     | [arch 12 | ep 4 |  1200/1638] loss=3.3403 acc1=41.60% acc5=60.02% lr=0.019782 | 1.6 s/batch | ETA 681 s
2026-04-26 04:44:34 | INFO     | [arch 12 | ep 4 |  1210/1638] loss=3.3427 acc1=41.55% acc5=59.95% lr=0.019782 | 1.6 s/batch | ETA 666 s
2026-04-26 04:44:49 | INFO     | [arch 12 | ep 4 |  1220/1638] loss=3.3423 acc1=41.59% acc5=60.00% lr=0.019782 | 1.6 s/batch | ETA 650 s
2026-04-26 04:45:05 | INFO     | [arch 12 | ep 4 |  1230/1638] loss=3.3452 acc1=41.52% acc5=59.93% lr=0.019782 | 1.6 s/batch | ETA 635 s
2026-04-26 04:45:20 | INFO     | [arch 12 | ep 4 |  1240/1638] loss=3.3444 acc1=41.60% acc5=60.04% lr=0.019782 | 1.6 s/batch | ETA 619 s
2026-04-26 04:45:36 | INFO     | [arch 12 | ep 4 |  1250/1638] loss=3.3454 acc1=41.63% acc5=60.10% lr=0.019782 | 1.6 s/batch | ETA 603 s
2026-04-26 04:45:51 | INFO     | [arch 12 | ep 4 |  1260/1638] loss=3.3483 acc1=41.49% acc5=59.92% lr=0.019782 | 1.6 s/batch | ETA 588 s
2026-04-26 04:46:07 | INFO     | [arch 12 | ep 4 |  1270/1638] loss=3.3498 acc1=41.48% acc5=59.91% lr=0.019782 | 1.6 s/batch | ETA 572 s
2026-04-26 04:46:22 | INFO     | [arch 12 | ep 4 |  1280/1638] loss=3.3499 acc1=41.46% acc5=59.89% lr=0.019782 | 1.6 s/batch | ETA 557 s
2026-04-26 04:46:38 | INFO     | [arch 12 | ep 4 |  1290/1638] loss=3.3518 acc1=41.49% acc5=59.94% lr=0.019782 | 1.6 s/batch | ETA 541 s
2026-04-26 04:46:53 | INFO     | [arch 12 | ep 4 |  1300/1638] loss=3.3510 acc1=41.40% acc5=59.81% lr=0.019782 | 1.6 s/batch | ETA 526 s
2026-04-26 04:47:09 | INFO     | [arch 12 | ep 4 |  1310/1638] loss=3.3522 acc1=41.41% acc5=59.84% lr=0.019782 | 1.6 s/batch | ETA 510 s
2026-04-26 04:47:24 | INFO     | [arch 12 | ep 4 |  1320/1638] loss=3.3531 acc1=41.36% acc5=59.77% lr=0.019782 | 1.6 s/batch | ETA 495 s
2026-04-26 04:47:40 | INFO     | [arch 12 | ep 4 |  1330/1638] loss=3.3502 acc1=41.36% acc5=59.75% lr=0.019782 | 1.6 s/batch | ETA 479 s
2026-04-26 04:47:56 | INFO     | [arch 12 | ep 4 |  1340/1638] loss=3.3474 acc1=41.41% acc5=59.81% lr=0.019782 | 1.6 s/batch | ETA 463 s
2026-04-26 04:48:11 | INFO     | [arch 12 | ep 4 |  1350/1638] loss=3.3507 acc1=41.39% acc5=59.79% lr=0.019782 | 1.6 s/batch | ETA 448 s
2026-04-26 04:48:27 | INFO     | [arch 12 | ep 4 |  1360/1638] loss=3.3493 acc1=41.43% acc5=59.85% lr=0.019782 | 1.6 s/batch | ETA 432 s
2026-04-26 04:48:42 | INFO     | [arch 12 | ep 4 |  1370/1638] loss=3.3483 acc1=41.43% acc5=59.86% lr=0.019782 | 1.6 s/batch | ETA 417 s
2026-04-26 04:48:58 | INFO     | [arch 12 | ep 4 |  1380/1638] loss=3.3490 acc1=41.35% acc5=59.74% lr=0.019782 | 1.6 s/batch | ETA 401 s
2026-04-26 04:49:14 | INFO     | [arch 12 | ep 4 |  1390/1638] loss=3.3480 acc1=41.37% acc5=59.76% lr=0.019782 | 1.6 s/batch | ETA 386 s
2026-04-26 04:49:29 | INFO     | [arch 12 | ep 4 |  1400/1638] loss=3.3465 acc1=41.41% acc5=59.81% lr=0.019782 | 1.6 s/batch | ETA 370 s
2026-04-26 04:49:45 | INFO     | [arch 12 | ep 4 |  1410/1638] loss=3.3448 acc1=41.42% acc5=59.81% lr=0.019782 | 1.6 s/batch | ETA 355 s
2026-04-26 04:50:01 | INFO     | [arch 12 | ep 4 |  1420/1638] loss=3.3441 acc1=41.45% acc5=59.86% lr=0.019782 | 1.6 s/batch | ETA 339 s
2026-04-26 04:50:16 | INFO     | [arch 12 | ep 4 |  1430/1638] loss=3.3458 acc1=41.44% acc5=59.86% lr=0.019782 | 1.6 s/batch | ETA 324 s
2026-04-26 04:50:32 | INFO     | [arch 12 | ep 4 |  1440/1638] loss=3.3451 acc1=41.47% acc5=59.90% lr=0.019782 | 1.6 s/batch | ETA 308 s
2026-04-26 04:50:48 | INFO     | [arch 12 | ep 4 |  1450/1638] loss=3.3469 acc1=41.51% acc5=59.97% lr=0.019782 | 1.6 s/batch | ETA 293 s
2026-04-26 04:51:04 | INFO     | [arch 12 | ep 4 |  1460/1638] loss=3.3497 acc1=41.49% acc5=59.96% lr=0.019782 | 1.6 s/batch | ETA 277 s
2026-04-26 04:51:19 | INFO     | [arch 12 | ep 4 |  1470/1638] loss=3.3489 acc1=41.57% acc5=60.07% lr=0.019782 | 1.6 s/batch | ETA 261 s
2026-04-26 04:51:35 | INFO     | [arch 12 | ep 4 |  1480/1638] loss=3.3487 acc1=41.56% acc5=60.04% lr=0.019782 | 1.6 s/batch | ETA 246 s
2026-04-26 04:51:51 | INFO     | [arch 12 | ep 4 |  1490/1638] loss=3.3477 acc1=41.56% acc5=60.05% lr=0.019782 | 1.6 s/batch | ETA 230 s
2026-04-26 04:52:06 | INFO     | [arch 12 | ep 4 |  1500/1638] loss=3.3483 acc1=41.55% acc5=60.03% lr=0.019782 | 1.6 s/batch | ETA 215 s
2026-04-26 04:52:22 | INFO     | [arch 12 | ep 4 |  1510/1638] loss=3.3477 acc1=41.44% acc5=59.87% lr=0.019782 | 1.6 s/batch | ETA 199 s
2026-04-26 04:52:37 | INFO     | [arch 12 | ep 4 |  1520/1638] loss=3.3476 acc1=41.40% acc5=59.82% lr=0.019782 | 1.6 s/batch | ETA 184 s
2026-04-26 04:52:53 | INFO     | [arch 12 | ep 4 |  1530/1638] loss=3.3471 acc1=41.36% acc5=59.77% lr=0.019782 | 1.6 s/batch | ETA 168 s
2026-04-26 04:53:08 | INFO     | [arch 12 | ep 4 |  1540/1638] loss=3.3500 acc1=41.36% acc5=59.77% lr=0.019782 | 1.6 s/batch | ETA 153 s
2026-04-26 04:53:24 | INFO     | [arch 12 | ep 4 |  1550/1638] loss=3.3507 acc1=41.36% acc5=59.76% lr=0.019782 | 1.6 s/batch | ETA 137 s
2026-04-26 04:53:40 | INFO     | [arch 12 | ep 4 |  1560/1638] loss=3.3503 acc1=41.41% acc5=59.82% lr=0.019782 | 1.6 s/batch | ETA 121 s
2026-04-26 04:53:55 | INFO     | [arch 12 | ep 4 |  1570/1638] loss=3.3509 acc1=41.35% acc5=59.74% lr=0.019782 | 1.6 s/batch | ETA 106 s
2026-04-26 04:54:11 | INFO     | [arch 12 | ep 4 |  1580/1638] loss=3.3523 acc1=41.33% acc5=59.73% lr=0.019782 | 1.6 s/batch | ETA 90 s
2026-04-26 04:54:27 | INFO     | [arch 12 | ep 4 |  1590/1638] loss=3.3504 acc1=41.32% acc5=59.71% lr=0.019782 | 1.6 s/batch | ETA 75 s
2026-04-26 04:54:42 | INFO     | [arch 12 | ep 4 |  1600/1638] loss=3.3521 acc1=41.27% acc5=59.64% lr=0.019782 | 1.6 s/batch | ETA 59 s
2026-04-26 04:54:58 | INFO     | [arch 12 | ep 4 |  1610/1638] loss=3.3501 acc1=41.34% acc5=59.73% lr=0.019782 | 1.6 s/batch | ETA 44 s
2026-04-26 04:55:13 | INFO     | [arch 12 | ep 4 |  1620/1638] loss=3.3510 acc1=41.38% acc5=59.79% lr=0.019782 | 1.6 s/batch | ETA 28 s
2026-04-26 04:55:29 | INFO     | [arch 12 | ep 4 |  1630/1638] loss=3.3515 acc1=41.46% acc5=59.88% lr=0.019782 | 1.6 s/batch | ETA 12 s
2026-04-26 04:55:41 | INFO     | [arch 12 | ep 4 |  1638/1638] loss=3.3519 acc1=41.46% acc5=59.89% lr=0.019782 | 1.6 s/batch | ETA 0 s
2026-04-26 04:55:41 | INFO     |   Evaluating model and EMA on val set…
2026-04-26 05:04:16 | INFO     |   val: loss=2.4496 acc1=65.693% acc5=86.802%
2026-04-26 05:04:16 | INFO     |   ema: loss=2.4002 acc1=67.547% acc5=87.928%
2026-04-26 05:04:17 | INFO     |   ★ New best EMA: 67.547%
2026-04-26 05:04:18 | DEBUG    |   Arch 12: GPU memory freed after epoch 4.
2026-04-26 05:04:18 | INFO     | ─── Arch 13 | Epoch 4 | NAS=88.00% | config={'resolution': 256, 'stem_width': 24, 'stage_depths': [1, 4, 3, 3], 'stage_widths': [64, 128, 160, 224]}
2026-04-26 05:04:19 | INFO     |   Arch 13: loaded checkpoint (epoch 3, best_ema=66.17%)
2026-04-26 05:04:48 | INFO     | [arch 13 | ep 4 |    10/1638] loss=3.3775 acc1=42.66% acc5=61.85% lr=0.019782 | 2.8 s/batch | ETA 4617 s
2026-04-26 05:05:10 | INFO     | [arch 13 | ep 4 |    20/1638] loss=3.5197 acc1=44.88% acc5=66.42% lr=0.019782 | 2.5 s/batch | ETA 4106 s
2026-04-26 05:05:32 | INFO     | [arch 13 | ep 4 |    30/1638] loss=3.3480 acc1=43.07% acc5=62.61% lr=0.019782 | 2.4 s/batch | ETA 3922 s
2026-04-26 05:05:55 | INFO     | [arch 13 | ep 4 |    40/1638] loss=3.3604 acc1=44.78% acc5=65.18% lr=0.019782 | 2.4 s/batch | ETA 3820 s
2026-04-26 05:06:17 | INFO     | [arch 13 | ep 4 |    50/1638] loss=3.2617 acc1=44.98% acc5=64.98% lr=0.019782 | 2.4 s/batch | ETA 3750 s
2026-04-26 05:06:40 | INFO     | [arch 13 | ep 4 |    60/1638] loss=3.3316 acc1=44.70% acc5=64.78% lr=0.019782 | 2.3 s/batch | ETA 3695 s
2026-04-26 05:07:02 | INFO     | [arch 13 | ep 4 |    70/1638] loss=3.2985 acc1=43.59% acc5=63.16% lr=0.019782 | 2.3 s/batch | ETA 3650 s
2026-04-26 05:07:25 | INFO     | [arch 13 | ep 4 |    80/1638] loss=3.2541 acc1=43.95% acc5=63.41% lr=0.019782 | 2.3 s/batch | ETA 3610 s
2026-04-26 05:07:47 | INFO     | [arch 13 | ep 4 |    90/1638] loss=3.2489 acc1=44.37% acc5=63.97% lr=0.019782 | 2.3 s/batch | ETA 3574 s
2026-04-26 05:08:09 | INFO     | [arch 13 | ep 4 |   100/1638] loss=3.2558 acc1=44.45% acc5=64.16% lr=0.019782 | 2.3 s/batch | ETA 3540 s
2026-04-26 05:08:32 | INFO     | [arch 13 | ep 4 |   110/1638] loss=3.2663 acc1=43.61% acc5=62.98% lr=0.019782 | 2.3 s/batch | ETA 3508 s
2026-04-26 05:08:54 | INFO     | [arch 13 | ep 4 |   120/1638] loss=3.2361 acc1=44.20% acc5=63.74% lr=0.019782 | 2.3 s/batch | ETA 3478 s
2026-04-26 05:09:17 | INFO     | [arch 13 | ep 4 |   130/1638] loss=3.2590 acc1=43.44% acc5=62.79% lr=0.019782 | 2.3 s/batch | ETA 3449 s
2026-04-26 05:09:39 | INFO     | [arch 13 | ep 4 |   140/1638] loss=3.2738 acc1=42.27% acc5=61.09% lr=0.019782 | 2.3 s/batch | ETA 3421 s
2026-04-26 05:10:01 | INFO     | [arch 13 | ep 4 |   150/1638] loss=3.2782 acc1=41.33% acc5=59.86% lr=0.019782 | 2.3 s/batch | ETA 3395 s
2026-04-26 05:10:24 | INFO     | [arch 13 | ep 4 |   160/1638] loss=3.2684 acc1=41.37% acc5=59.82% lr=0.019782 | 2.3 s/batch | ETA 3368 s
2026-04-26 05:10:46 | INFO     | [arch 13 | ep 4 |   170/1638] loss=3.2717 acc1=41.30% acc5=59.74% lr=0.019782 | 2.3 s/batch | ETA 3342 s
2026-04-26 05:11:09 | INFO     | [arch 13 | ep 4 |   180/1638] loss=3.2662 acc1=42.04% acc5=60.68% lr=0.019782 | 2.3 s/batch | ETA 3316 s
2026-04-26 05:11:31 | INFO     | [arch 13 | ep 4 |   190/1638] loss=3.2559 acc1=42.09% acc5=60.78% lr=0.019782 | 2.3 s/batch | ETA 3291 s
2026-04-26 05:11:54 | INFO     | [arch 13 | ep 4 |   200/1638] loss=3.2534 acc1=41.62% acc5=60.08% lr=0.019782 | 2.3 s/batch | ETA 3267 s
2026-04-26 05:12:16 | INFO     | [arch 13 | ep 4 |   210/1638] loss=3.2763 acc1=40.71% acc5=58.90% lr=0.019782 | 2.3 s/batch | ETA 3242 s
2026-04-26 05:12:38 | INFO     | [arch 13 | ep 4 |   220/1638] loss=3.2694 acc1=40.77% acc5=58.98% lr=0.019782 | 2.3 s/batch | ETA 3217 s
2026-04-26 05:13:01 | INFO     | [arch 13 | ep 4 |   230/1638] loss=3.2859 acc1=40.47% acc5=58.62% lr=0.019782 | 2.3 s/batch | ETA 3193 s
2026-04-26 05:13:23 | INFO     | [arch 13 | ep 4 |   240/1638] loss=3.3048 acc1=40.14% acc5=58.23% lr=0.019782 | 2.3 s/batch | ETA 3169 s
2026-04-26 05:13:46 | INFO     | [arch 13 | ep 4 |   250/1638] loss=3.3013 acc1=40.01% acc5=58.03% lr=0.019782 | 2.3 s/batch | ETA 3145 s
2026-04-26 05:14:08 | INFO     | [arch 13 | ep 4 |   260/1638] loss=3.3116 acc1=39.45% acc5=57.28% lr=0.019782 | 2.3 s/batch | ETA 3121 s
2026-04-26 05:14:31 | INFO     | [arch 13 | ep 4 |   270/1638] loss=3.3237 acc1=38.99% acc5=56.73% lr=0.019782 | 2.3 s/batch | ETA 3097 s
2026-04-26 05:14:53 | INFO     | [arch 13 | ep 4 |   280/1638] loss=3.3146 acc1=38.80% acc5=56.41% lr=0.019782 | 2.3 s/batch | ETA 3073 s
2026-04-26 05:15:15 | INFO     | [arch 13 | ep 4 |   290/1638] loss=3.3196 acc1=39.00% acc5=56.68% lr=0.019782 | 2.3 s/batch | ETA 3050 s
2026-04-26 05:15:38 | INFO     | [arch 13 | ep 4 |   300/1638] loss=3.3162 acc1=39.17% acc5=56.92% lr=0.019782 | 2.3 s/batch | ETA 3026 s
2026-04-26 05:16:00 | INFO     | [arch 13 | ep 4 |   310/1638] loss=3.3132 acc1=39.34% acc5=57.11% lr=0.019782 | 2.3 s/batch | ETA 3002 s
2026-04-26 05:16:22 | INFO     | [arch 13 | ep 4 |   320/1638] loss=3.3198 acc1=39.24% acc5=56.99% lr=0.019782 | 2.3 s/batch | ETA 2979 s
2026-04-26 05:16:45 | INFO     | [arch 13 | ep 4 |   330/1638] loss=3.3279 acc1=39.15% acc5=56.90% lr=0.019782 | 2.3 s/batch | ETA 2955 s
2026-04-26 05:17:07 | INFO     | [arch 13 | ep 4 |   340/1638] loss=3.3280 acc1=39.15% acc5=56.90% lr=0.019782 | 2.3 s/batch | ETA 2932 s
2026-04-26 05:17:30 | INFO     | [arch 13 | ep 4 |   350/1638] loss=3.3359 acc1=39.04% acc5=56.80% lr=0.019782 | 2.3 s/batch | ETA 2909 s
2026-04-26 05:17:52 | INFO     | [arch 13 | ep 4 |   360/1638] loss=3.3292 acc1=39.07% acc5=56.81% lr=0.019782 | 2.3 s/batch | ETA 2886 s
2026-04-26 05:18:15 | INFO     | [arch 13 | ep 4 |   370/1638] loss=3.3252 acc1=38.93% acc5=56.59% lr=0.019782 | 2.3 s/batch | ETA 2863 s
2026-04-26 05:18:37 | INFO     | [arch 13 | ep 4 |   380/1638] loss=3.3163 acc1=39.37% acc5=57.17% lr=0.019782 | 2.3 s/batch | ETA 2840 s
2026-04-26 05:19:00 | INFO     | [arch 13 | ep 4 |   390/1638] loss=3.3238 acc1=39.22% acc5=56.93% lr=0.019782 | 2.3 s/batch | ETA 2817 s
2026-04-26 05:19:22 | INFO     | [arch 13 | ep 4 |   400/1638] loss=3.3333 acc1=39.30% acc5=57.07% lr=0.019782 | 2.3 s/batch | ETA 2794 s
2026-04-26 05:19:44 | INFO     | [arch 13 | ep 4 |   410/1638] loss=3.3378 acc1=39.24% acc5=56.95% lr=0.019782 | 2.3 s/batch | ETA 2771 s
2026-04-26 05:20:07 | INFO     | [arch 13 | ep 4 |   420/1638] loss=3.3311 acc1=39.28% acc5=56.97% lr=0.019782 | 2.3 s/batch | ETA 2748 s
2026-04-26 05:20:29 | INFO     | [arch 13 | ep 4 |   430/1638] loss=3.3287 acc1=39.64% acc5=57.44% lr=0.019782 | 2.3 s/batch | ETA 2725 s
2026-04-26 05:20:52 | INFO     | [arch 13 | ep 4 |   440/1638] loss=3.3257 acc1=39.67% acc5=57.46% lr=0.019782 | 2.3 s/batch | ETA 2702 s
2026-04-26 05:21:14 | INFO     | [arch 13 | ep 4 |   450/1638] loss=3.3216 acc1=39.57% acc5=57.29% lr=0.019782 | 2.3 s/batch | ETA 2679 s
2026-04-26 05:21:36 | INFO     | [arch 13 | ep 4 |   460/1638] loss=3.3202 acc1=39.63% acc5=57.36% lr=0.019782 | 2.3 s/batch | ETA 2656 s
2026-04-26 05:21:59 | INFO     | [arch 13 | ep 4 |   470/1638] loss=3.3257 acc1=39.55% acc5=57.29% lr=0.019782 | 2.3 s/batch | ETA 2633 s
2026-04-26 05:22:21 | INFO     | [arch 13 | ep 4 |   480/1638] loss=3.3245 acc1=39.62% acc5=57.37% lr=0.019782 | 2.3 s/batch | ETA 2610 s
2026-04-26 05:22:44 | INFO     | [arch 13 | ep 4 |   490/1638] loss=3.3192 acc1=39.91% acc5=57.76% lr=0.019782 | 2.3 s/batch | ETA 2588 s
2026-04-26 05:23:06 | INFO     | [arch 13 | ep 4 |   500/1638] loss=3.3231 acc1=39.93% acc5=57.83% lr=0.019782 | 2.3 s/batch | ETA 2565 s
2026-04-26 05:23:29 | INFO     | [arch 13 | ep 4 |   510/1638] loss=3.3256 acc1=40.03% acc5=58.00% lr=0.019782 | 2.3 s/batch | ETA 2542 s
2026-04-26 05:23:51 | INFO     | [arch 13 | ep 4 |   520/1638] loss=3.3311 acc1=39.98% acc5=57.95% lr=0.019782 | 2.3 s/batch | ETA 2519 s
2026-04-26 05:24:13 | INFO     | [arch 13 | ep 4 |   530/1638] loss=3.3286 acc1=40.02% acc5=58.01% lr=0.019782 | 2.3 s/batch | ETA 2497 s
2026-04-26 05:24:36 | INFO     | [arch 13 | ep 4 |   540/1638] loss=3.3311 acc1=40.01% acc5=58.03% lr=0.019782 | 2.3 s/batch | ETA 2474 s
2026-04-26 05:24:58 | INFO     | [arch 13 | ep 4 |   550/1638] loss=3.3397 acc1=39.82% acc5=57.75% lr=0.019782 | 2.3 s/batch | ETA 2451 s
2026-04-26 05:25:21 | INFO     | [arch 13 | ep 4 |   560/1638] loss=3.3441 acc1=39.84% acc5=57.81% lr=0.019782 | 2.3 s/batch | ETA 2428 s
2026-04-26 05:25:43 | INFO     | [arch 13 | ep 4 |   570/1638] loss=3.3482 acc1=39.82% acc5=57.81% lr=0.019782 | 2.3 s/batch | ETA 2406 s
2026-04-26 05:26:06 | INFO     | [arch 13 | ep 4 |   580/1638] loss=3.3472 acc1=39.88% acc5=57.92% lr=0.019782 | 2.3 s/batch | ETA 2383 s
2026-04-26 05:26:28 | INFO     | [arch 13 | ep 4 |   590/1638] loss=3.3443 acc1=40.11% acc5=58.24% lr=0.019782 | 2.3 s/batch | ETA 2360 s
2026-04-26 05:26:50 | INFO     | [arch 13 | ep 4 |   600/1638] loss=3.3482 acc1=40.00% acc5=58.12% lr=0.019782 | 2.3 s/batch | ETA 2337 s
2026-04-26 05:27:13 | INFO     | [arch 13 | ep 4 |   610/1638] loss=3.3482 acc1=40.02% acc5=58.15% lr=0.019782 | 2.3 s/batch | ETA 2315 s
2026-04-26 05:27:35 | INFO     | [arch 13 | ep 4 |   620/1638] loss=3.3424 acc1=40.17% acc5=58.36% lr=0.019782 | 2.3 s/batch | ETA 2292 s
2026-04-26 05:27:58 | INFO     | [arch 13 | ep 4 |   630/1638] loss=3.3352 acc1=40.36% acc5=58.59% lr=0.019782 | 2.3 s/batch | ETA 2269 s
2026-04-26 05:28:20 | INFO     | [arch 13 | ep 4 |   640/1638] loss=3.3414 acc1=40.29% acc5=58.52% lr=0.019782 | 2.3 s/batch | ETA 2247 s
2026-04-26 05:28:42 | INFO     | [arch 13 | ep 4 |   650/1638] loss=3.3389 acc1=40.40% acc5=58.67% lr=0.019782 | 2.3 s/batch | ETA 2224 s
2026-04-26 05:29:05 | INFO     | [arch 13 | ep 4 |   660/1638] loss=3.3417 acc1=40.37% acc5=58.63% lr=0.019782 | 2.3 s/batch | ETA 2201 s
2026-04-26 05:29:27 | INFO     | [arch 13 | ep 4 |   670/1638] loss=3.3455 acc1=40.19% acc5=58.39% lr=0.019782 | 2.3 s/batch | ETA 2179 s
2026-04-26 05:29:50 | INFO     | [arch 13 | ep 4 |   680/1638] loss=3.3496 acc1=40.28% acc5=58.53% lr=0.019782 | 2.3 s/batch | ETA 2156 s
2026-04-26 05:30:12 | INFO     | [arch 13 | ep 4 |   690/1638] loss=3.3500 acc1=40.29% acc5=58.57% lr=0.019782 | 2.3 s/batch | ETA 2133 s
2026-04-26 05:30:34 | INFO     | [arch 13 | ep 4 |   700/1638] loss=3.3477 acc1=40.22% acc5=58.46% lr=0.019782 | 2.3 s/batch | ETA 2111 s
2026-04-26 05:30:57 | INFO     | [arch 13 | ep 4 |   710/1638] loss=3.3470 acc1=40.11% acc5=58.27% lr=0.019782 | 2.3 s/batch | ETA 2088 s
2026-04-26 05:31:19 | INFO     | [arch 13 | ep 4 |   720/1638] loss=3.3444 acc1=40.17% acc5=58.35% lr=0.019782 | 2.3 s/batch | ETA 2066 s
2026-04-26 05:31:42 | INFO     | [arch 13 | ep 4 |   730/1638] loss=3.3455 acc1=40.25% acc5=58.47% lr=0.019782 | 2.3 s/batch | ETA 2043 s
2026-04-26 05:32:04 | INFO     | [arch 13 | ep 4 |   740/1638] loss=3.3428 acc1=40.14% acc5=58.30% lr=0.019782 | 2.2 s/batch | ETA 2020 s
2026-04-26 05:32:27 | INFO     | [arch 13 | ep 4 |   750/1638] loss=3.3389 acc1=40.14% acc5=58.27% lr=0.019782 | 2.2 s/batch | ETA 1998 s
2026-04-26 05:32:49 | INFO     | [arch 13 | ep 4 |   760/1638] loss=3.3393 acc1=40.18% acc5=58.31% lr=0.019782 | 2.2 s/batch | ETA 1975 s
2026-04-26 05:33:11 | INFO     | [arch 13 | ep 4 |   770/1638] loss=3.3382 acc1=40.23% acc5=58.38% lr=0.019782 | 2.2 s/batch | ETA 1953 s
2026-04-26 05:33:34 | INFO     | [arch 13 | ep 4 |   780/1638] loss=3.3352 acc1=40.02% acc5=58.06% lr=0.019782 | 2.2 s/batch | ETA 1930 s
